Full Name,ID,Location,Original Latitude (Degrees),Original Latitude (Minutes),Latitude (Decimal),Original Longitude (Degrees),Original Longitude (Minutes),Longitude (Decimal),
"8729840 Pensacola, FL",8729840,"Pensacola, FL",30,24.3,30.39970949,87,12.7,-87.21245971,
"8735180 Dauphin Island, AL",8735180,"Dauphin Island, AL",30,15,30.25629541,88,4.5,-88.06874935,
"8739803 Bayou La Batre Bridge, AL",8739803,"Bayou La Batre Bridge, AL",30,24.4,30.31587042,88,14.9,-88.32339676,
"8735523 East Fowl River Bridge, AL",8735523,"East Fowl River Bridge, AL",30,26.6,30.44810956,88,6.8,-88.07740624,
"8735391 Dog River Bridge, AL",8735391,"Dog River Bridge, AL",30,33.9,[phone],88,5.3,-[phone],
"8736897 Coast Guard Sector Mobile, AL",8736897,"Coast Guard Sector Mobile, AL",30,39,[phone],88,3.5,-[phone],
"8738043 West Fowl River Bridge, AL",8738043,"West Fowl River Bridge, AL",30,22.6,30.26680326,88,9.5,-88.25807891,
"8741533 Pascagoula NOAA Lab, MS",8741533,"Pascagoula NOAA Lab, MS",30,22.1,30.3278345,88,33.8,-88.55421872,
"8747437 Bay Waveland Yacht Club, MS",8747437,"Bay Waveland Yacht Club, MS",30,19.6,30.2868181,89,19.5,-89.31696328,
"8761305 Shell Beach, LA",8761305,"Shell Beach, LA",29,52.1,29.87512048,89,40.4,-89.67288923,
